Id,Category
5062,76
5063,8
5064,58
5065,53
5066,5
5067,15
5068,2
5069,93
5070,32
5071,16
5072,72
5073,11
5074,86
5075,93
5076,86
5077,67
5078,64
5079,75
5080,4
5081,81
5082,94
5083,61
5084,34
5085,54
5086,64
5087,10
5088,1
5089,3
5090,21
5091,90
5092,35
5093,69
5094,52
5095,77
5096,20
5097,91
5098,68
5099,36
5100,76
5101,2
5102,12
5103,43
5104,30
5105,72
5106,33
5107,32
5108,83
5109,6
5110,10
5111,18
5112,48
5113,97
5114,70
5115,37
5116,28
5117,35
5118,2
5119,12
5120,21
5121,81
5122,56
5123,14
5124,81
5125,75
5126,61
5127,23
5128,66
5129,58
5130,90
5131,43
5132,29
5133,98
5134,76
5135,28
5136,12
5137,43
5138,61
5139,86
5140,25
5141,89
5142,4
5143,74
5144,10
5145,47
5146,5
5147,11
5148,6
5149,81
5150,27
5151,61
5152,54
5153,23
5154,4
5155,82
5156,35
5157,30
5158,47
5159,28
5160,98
5161,54
5162,48
5163,81
5164,75
5165,4
5166,35
5167,35
5168,44
5169,73
5170,92
5171,8
5172,28
5173,30
5174,35
5175,48
5176,13
5177,36
5178,43
5179,86
5180,26
5181,72
5182,32
5183,98
5184,13
5185,42
5186,71
5187,69
5188,68
5189,81
5190,91
5191,24
5192,49
5193,12
5194,71
5195,87
5196,71
5197,35
5198,77
5199,88
5200,74
5201,81
5202,25
5203,11
5204,24
5205,29
5206,77
5207,74
5208,9
5209,14
5210,39
5211,0
5212,90
5213,72
5214,57
5215,94
5216,98
5217,75
5218,4
5219,43
5220,93
5221,32
5222,41
5223,52
5224,59
5225,71
5226,98
5227,94
5228,99
5229,86
5230,5
5231,42
5232,71
5233,36
5234,99
5235,59
5236,22
5237,52
5238,47
5239,5
5240,71
5241,71
5242,18
5243,74
5244,19
5245,56
5246,24
5247,55
5248,76
5249,43
5250,39
5251,16
5252,3
5253,43
5254,97
5255,95
5256,4
5257,33
5258,92
5259,69
5260,82
5261,51
5262,67
5263,47
5264,71
5265,96
5266,47
5267,33
5268,9
5269,81
5270,61
5271,36
5272,71
5273,39
5274,21
5275,23
5276,26
5277,43
5278,13
5279,88
5280,49
5281,33
5282,82
5283,73
5284,33
5285,72
5286,9
5287,89
5288,7
5289,46
5290,44
5291,64
5292,57
5293,68
5294,13
5295,34
5296,14
5297,70
5298,37
5299,35
5300,92
5301,71
5302,6
5303,96
5304,8
5305,30
5306,0
5307,33
5308,28
5309,0
5310,66
5311,48
5312,2
5313,60
5314,89
5315,16
5316,42
5317,13
5318,61
5319,22
5320,75
5321,37
5322,72
5323,60
5324,40
5325,37
5326,53
5327,33
5328,6
5329,6
5330,59
5331,64
5332,62
5333,94
5334,2
5335,95
5336,64
5337,33
5338,46
5339,44
5340,4
5341,48
5342,48
5343,98
5344,59
5345,11
5346,10
5347,22
5348,11
5349,71
5350,48
5351,92
5352,36
5353,20
5354,77
5355,76
5356,4
5357,61
5358,56
5359,65
5360,7
5361,45
5362,64
5363,45
5364,22
5365,61
5366,77
5367,85
5368,95
5369,20
5370,0
5371,65
5372,45
5373,33
5374,49
5375,40
5376,36
5377,98
5378,45
5379,87
5380,95
5381,46
5382,6
5383,38
5384,60
5385,3
5386,51
5387,94
5388,63
5389,6
5390,53
5391,35
5392,28
5393,26
5394,61
5395,29
5396,64
5397,95
5398,4
5399,63
5400,89
5401,22
5402,23
5403,86
5404,83
5405,78
5406,71
5407,4
5408,50
5409,99
5410,52
5411,36
5412,83
5413,28
5414,32
5415,20
5416,70
5417,39
5418,25
5419,26
5420,73
5421,1
5422,6
5423,12
5424,6
5425,97
5426,86
5427,7
5428,94
5429,85
5430,48
5431,16
5432,44
5433,64
5434,59
5435,70
5436,10
5437,58
5438,54
5439,60
5440,9
5441,7
5442,49
5443,71
5444,91
5445,13
5446,31
5447,67
5448,56
5449,34
5450,70
5451,69
5452,36
5453,43
5454,86
5455,19
5456,24
5457,26
5458,44
5459,12
5460,48
5461,19
5462,73
5463,22
5464,32
5465,12
5466,3
5467,14
5468,71
5469,89
5470,52
5471,50
5472,42
5473,20
5474,49
5475,54
5476,92
5477,94
5478,44
5479,10
5480,3
5481,64
5482,28
5483,44
5484,51
5485,62
5486,48
5487,79
5488,67
5489,7
5490,90
5491,93
5492,99
5493,88
5494,15
5495,41
5496,0
5497,6
5498,55
5499,23
5500,76
5501,57
5502,64
5503,87
5504,72
5505,39
5506,74
5507,14
5508,11
5509,40
5510,21
5511,32
5512,9
5513,4
5514,54
5515,14
5516,2
5517,84
5518,7
5519,15
5520,92
5521,62
5522,28
5523,23
5524,50
5525,31
5526,87
5527,61
5528,82
5529,6
5530,19
5531,94
5532,93
5533,87
5534,93
5535,98
5536,35
5537,68
5538,47
5539,18
5540,97
5541,7
5542,13
5543,64
5544,81
5545,2
5546,80
5547,76
5548,95
5549,5
5550,89
5551,69
5552,26
5553,49
5554,95
5555,10
5556,7
5557,47
5558,6
5559,24
5560,93
5561,60
5562,4
5563,59
5564,35
5565,94
5566,10
5567,23
5568,89
5569,33
5570,46
5571,81
5572,48
5573,82
5574,21
5575,95
5576,69
5577,79
5578,89
5579,33
5580,65
5581,76
5582,98
5583,4
5584,70
5585,67
5586,76
5587,94
5588,95
5589,93
5590,71
5591,74
5592,53
5593,41
5594,53
5595,86
5596,90
5597,23
5598,89
5599,36
5600,29
5601,34
5602,46
5603,20
5604,7
5605,4
5606,63
5607,53
5608,21
5609,37
5610,33
5611,76
5612,48
5613,63
5614,84
5615,31
5616,54
5617,28
5618,72
5619,26
5620,47
5621,4
5622,54
5623,98
5624,86
5625,61
5626,46
5627,51
5628,7
5629,59
5630,68
5631,84
5632,81
5633,39
5634,13
5635,81
5636,98
5637,81
5638,37
5639,6
5640,73
5641,39
5642,3
5643,94
5644,61
5645,47
5646,51
5647,5
5648,59
5649,16
5650,48
5651,23
5652,23
5653,6
5654,41
5655,6
5656,71
5657,60
5658,53
5659,33
5660,68
5661,52
5662,6
5663,40
5664,36
5665,7
5666,94
5667,73
5668,70
5669,59
5670,4
5671,45
5672,65
5673,55
5674,16
5675,0
5676,61
5677,24
5678,56
5679,0
5680,83
5681,4
5682,81
5683,20
5684,1
5685,11
5686,9
5687,65
5688,65
5689,32
5690,25
5691,48
5692,1
5693,59
5694,0
5695,76
5696,81
5697,36
5698,7
5699,20
5700,97
5701,10
5702,87
5703,71
5704,36
5705,95
5706,50
5707,36
5708,54
5709,70
5710,88
5711,6
5712,98
5713,54
5714,32
5715,58
5716,10
5717,72
5718,72
5719,4
5720,91
5721,71
5722,59
5723,33
5724,99
5725,43
5726,93
5727,0
5728,89
5729,95
5730,66
5731,0
5732,58
5733,40
5734,12
5735,57
5736,58
5737,97
5738,81
5739,99
5740,94
5741,9
5742,6
5743,68
5744,4
5745,72
5746,38
5747,15
5748,81
5749,81
5750,95
5751,3
5752,36
5753,83
5754,86
5755,76
5756,58
5757,90
5758,56
5759,44
5760,11
5761,72
5762,94
5763,90
5764,78
5765,56
5766,40
5767,63
5768,22
5769,65
5770,54
5771,40
5772,76
5773,95
5774,36
5775,79
5776,25
5777,95
5778,12
5779,3
5780,51
5781,6
5782,44
5783,65
5784,62
5785,33
5786,61
5787,3
5788,6
5789,92
5790,49
5791,30
5792,24
5793,71
5794,29
5795,24
5796,59
5797,46
5798,3
5799,11
5800,18
5801,74
5802,38
5803,30
5804,67
5805,36
5806,41
5807,0
5808,97
5809,54
5810,9
5811,13
5812,87
5813,81
5814,39
5815,1
5816,23
5817,81
5818,89
5819,97
5820,51
5821,35
5822,59
5823,62
5824,7
5825,94
5826,33
5827,56
5828,98
5829,65
5830,7
5831,35
5832,34
5833,2
5834,81
5835,18
5836,22
5837,56
5838,33
5839,41
5840,62
5841,7
5842,86
5843,59
5844,82
5845,22
5846,76
5847,32
5848,70
5849,28
5850,96
5851,73
5852,72
5853,81
5854,47
5855,8
5856,4
5857,17
5858,1
5859,82
5860,77
5861,10
5862,98
5863,57
5864,60
5865,16
5866,54
5867,7
5868,59
5869,45
5870,50
5871,13
5872,44
5873,74
5874,74
5875,71
5876,85
5877,89
5878,75
5879,28
5880,17
5881,62
5882,40
5883,93
5884,28
5885,0
5886,37
5887,26
5888,71
5889,34
5890,64
5891,99
5892,93
5893,86
5894,28
5895,26
5896,14
5897,35
5898,5
5899,41
5900,0
5901,38
5902,7
5903,98
5904,6
5905,42
5906,0
5907,73
5908,98
5909,73
5910,62
5911,22
5912,32
5913,0
5914,57
5915,19
5916,98
5917,53
5918,69
5919,47
5920,81
5921,25
5922,95
5923,3
5924,14
5925,52
5926,20
5927,23
5928,65
5929,79
5930,61
5931,7
5932,13
5933,23
5934,93
5935,65
5936,84
5937,90
5938,45
5939,9
5940,12
5941,60
5942,88
5943,6
5944,6
5945,34
5946,19
5947,97
5948,26
5949,78
5950,32
5951,23
5952,71
5953,68
5954,95
5955,12
5956,82
5957,86
5958,73
5959,61
5960,80
5961,30
5962,27
5963,10
5964,43
5965,71
5966,74
5967,62
5968,91
5969,81
5970,88
5971,11
5972,11
5973,91
5974,58
5975,70
5976,28
5977,90
5978,22
5979,4
5980,98
5981,9
5982,4
5983,20
5984,72
5985,81
5986,95
5987,36
5988,14
5989,12
5990,24
5991,61
5992,50
5993,9
5994,22
5995,20
5996,81
5997,60
5998,54
5999,4
6000,31
6001,18
6002,35
6003,23
6004,47
6005,12
6006,93
6007,88
6008,94
6009,93
6010,73
6011,17
6012,81
6013,76
6014,62
6015,33
6016,95
6017,95
6018,9
6019,55
6020,82
6021,11
6022,82
6023,35
6024,80
6025,9
6026,88
6027,21
6028,36
6029,55
6030,82
6031,24
6032,47
6033,10
6034,95
6035,9
6036,93
6037,98
6038,70
6039,88
6040,33
6041,98
6042,39
6043,70
6044,6
6045,99
6046,94
6047,70
6048,47
6049,62
6050,70
6051,9
6052,3
6053,6
6054,33
6055,38
6056,99
6057,16
6058,21
6059,28
6060,98
6061,29
6062,59
6063,89
6064,7
6065,14
6066,13
6067,34
6068,26
6069,10
6070,81
6071,40
6072,49
6073,29
6074,5
6075,13
6076,65
6077,65
6078,82
6079,10
6080,64
6081,12
6082,10
6083,17
6084,29
6085,65
6086,35
6087,29
6088,65
6089,9
6090,90
6091,97
6092,63
6093,28
6094,43
6095,53
6096,43
6097,99
6098,86
6099,0
6100,32
6101,90
6102,62
6103,91
6104,21
6105,97
6106,56
6107,23
6108,71
6109,26
6110,35
6111,88
6112,71
6113,4
6114,47
6115,63
6116,32
6117,39
6118,90
6119,31
6120,84
6121,6
6122,89
6123,18
6124,43
6125,33
6126,11
6127,6
6128,40
6129,91
6130,19
6131,37
6132,97
6133,6
6134,99
6135,11
6136,4
6137,59
6138,10
6139,61
6140,3
6141,20
6142,96
6143,36
6144,48
6145,45
6146,35
6147,63
6148,98
6149,12
6150,73
6151,3
6152,77
6153,79
6154,26
6155,6
6156,4
6157,65
6158,32
6159,25
6160,97
6161,87
6162,34
6163,34
6164,56
6165,22
6166,16
6167,92
6168,39
6169,94
6170,67
6171,36
6172,17
6173,28
6174,47
6175,11
6176,25
6177,88
6178,22
6179,49
6180,78
6181,9
6182,30
6183,59
6184,28
6185,72
6186,19
6187,35
6188,23
6189,55
6190,4
6191,87
6192,65
6193,86
6194,75
6195,70
6196,26
6197,57
6198,99
6199,53
6200,25
6201,4
6202,32
6203,38
6204,39
6205,95
6206,10
6207,37
6208,49
6209,3
6210,42
6211,13
6212,62
6213,81
6214,9
6215,3
6216,69
6217,9
6218,22
6219,70
6220,96
6221,25
6222,62
6223,76
6224,22
6225,98
6226,8
6227,28
6228,11
6229,3
6230,35
6231,76
6232,56
6233,20
6234,95
6235,68
6236,47
6237,94
6238,22
6239,9
6240,23
6241,11
6242,4
6243,27
6244,14
6245,20
6246,59
6247,43
6248,30
6249,47
6250,60
6251,28
6252,26
6253,0
6254,5
6255,31
6256,3
6257,29
6258,24
6259,71
6260,52
6261,60
6262,35
6263,57
6264,52
6265,87
6266,26
6267,10
6268,83
6269,61
6270,40
6271,56
6272,1
6273,46
6274,6
6275,71
6276,4
6277,75
6278,15
6279,48
6280,11
6281,23
6282,18
6283,71
6284,44
6285,30
6286,80
6287,73
6288,32
6289,5
6290,43
6291,46
6292,66
6293,88
6294,90
6295,47
6296,26
6297,39
6298,6
6299,86
6300,3
6301,98
6302,36
6303,66
6304,10
6305,74
6306,4
6307,25
6308,4
6309,6
6310,28
6311,64
6312,54
6313,82
6314,30
6315,71
6316,25
6317,46
6318,95
6319,47
6320,4
6321,50
6322,37
6323,87
6324,97
6325,4
6326,3
6327,10
6328,75
6329,98
6330,65
6331,66
6332,52
6333,52
6334,94
6335,66
6336,24
6337,69
6338,41
6339,81
6340,90
6341,60
6342,61
6343,48
6344,7
6345,71
6346,65
6347,9
6348,36
6349,95
6350,35
6351,54
6352,71
6353,46
6354,82
6355,73
6356,97
6357,46
6358,95
6359,59
6360,48
6361,24
6362,59
6363,3
6364,20
6365,6
6366,62
6367,96
6368,81
6369,63
6370,39
6371,61
6372,45
6373,95
6374,35
6375,79
6376,76
6377,74
6378,81
6379,89
6380,13
6381,23
6382,48
6383,83
6384,0
6385,30
6386,35
6387,21
6388,82
6389,95
6390,94
6391,4
6392,71
6393,75
6394,82
6395,22
6396,75
6397,62
6398,89
6399,36
6400,9
6401,88
6402,67
6403,81
6404,93
6405,96
6406,17
6407,76
6408,5
6409,42
6410,55
6411,13
6412,37
6413,94
6414,62
6415,0
6416,48
6417,35
6418,15
6419,39
6420,76
6421,60
6422,19
6423,94
6424,99
6425,68
6426,52
6427,19
6428,4
6429,7
6430,89
6431,46
6432,39
6433,3
6434,14
6435,25
6436,98
6437,42
6438,7
6439,36
6440,9
6441,66
6442,44
6443,59
6444,33
6445,79
6446,63
6447,9
6448,36
6449,8
6450,36
6451,25
6452,32
6453,6
6454,65
6455,44
6456,4
6457,16
6458,32
6459,45
6460,12
6461,99
6462,44
6463,6
6464,89
6465,0
6466,69
6467,14
6468,7
6469,51
6470,32
6471,30
6472,9
6473,3
6474,85
6475,15
6476,7
6477,71
6478,71
6479,56
6480,59
6481,88
6482,22
6483,98
6484,19
6485,72
6486,70
6487,56
6488,98
6489,30
6490,22
6491,20
6492,66
6493,86
6494,4
6495,29
6496,23
6497,91
6498,63
6499,43
6500,22
6501,49
6502,36
6503,28
6504,52
6505,10
6506,85
6507,9
6508,22
6509,6
6510,23
6511,3
6512,94
6513,36
6514,25
6515,4
6516,53
6517,12
6518,64
6519,36
6520,22
6521,88
6522,84
6523,33
6524,6
6525,24
6526,55
6527,12
6528,29
6529,90
6530,84
6531,10
6532,6
6533,65
6534,89
6535,44
6536,57
6537,99
6538,65
6539,4
6540,26
6541,16
6542,96
6543,39
6544,3
6545,34
6546,44
6547,48
6548,56
6549,80
6550,53
6551,62
6552,39
6553,8
6554,99
6555,72
6556,81
6557,23
6558,51
6559,24
6560,4
6561,38
6562,33
6563,71
6564,43
6565,74
6566,50
6567,31
6568,87
6569,49
6570,40
6571,24
6572,60
6573,35
6574,58
6575,70
6576,44
6577,97
6578,80
6579,66
6580,93
6581,34
6582,25
6583,90
6584,48
6585,36
6586,49
6587,62
6588,59
6589,39
6590,61
6591,20
6592,79
6593,32
6594,20
6595,79
6596,67
6597,28
6598,76
6599,31
6600,44
6601,44
6602,40
6603,35
6604,4
6605,8
6606,98
6607,52
6608,23
6609,55
6610,32
6611,35
6612,52
6613,73
6614,87
6615,62
6616,15
6617,46
6618,88
6619,20
6620,52
6621,96
6622,65
6623,25
6624,35
6625,77
6626,4
6627,24
6628,4
6629,15
6630,36
6631,98
6632,32
6633,41
6634,32
6635,71
6636,76
6637,4
6638,30
6639,21
6640,81
6641,1
6642,3
6643,47
6644,35
6645,41
6646,29
6647,82
6648,32
6649,4
6650,71
6651,35
6652,97
6653,84
6654,6
6655,20
6656,86
6657,22
6658,54
6659,82
6660,53
6661,60
6662,36
6663,83
6664,3
6665,32
6666,66
6667,87
6668,66
6669,11
6670,69
6671,23
6672,35
6673,22
6674,49
6675,98
6676,32
6677,54
6678,32
6679,33
6680,73
6681,8
6682,99
6683,54
6684,76
6685,96
6686,31
6687,82
6688,75
6689,61
6690,55
6691,90
6692,88
6693,36
6694,76
6695,29
6696,85
6697,26
6698,2
6699,25
6700,26
6701,11
6702,3
6703,90
6704,64
6705,65
6706,81
6707,73
6708,47
6709,32
6710,22
6711,26
6712,94
6713,45
6714,5
6715,73
6716,98
6717,71
6718,21
6719,28
6720,62
6721,77
6722,95
6723,75
6724,40
6725,37
6726,4
6727,95
6728,63
6729,51
6730,48
6731,65
6732,6
6733,39
6734,5
6735,32
6736,30
6737,14
6738,0
6739,23
6740,22
6741,47
6742,81
6743,81
6744,76
6745,44
6746,38
6747,69
6748,24
6749,23
6750,57
6751,50
6752,55
6753,27
6754,70
6755,57
6756,30
6757,3
6758,35
6759,30
6760,39
6761,46
6762,90
6763,3
6764,81
6765,74
6766,31
6767,42
6768,52
6769,85
6770,0
6771,86
6772,10
6773,52
6774,10
6775,11
6776,95
6777,39
6778,15
6779,77
6780,50
6781,23
6782,41
6783,94
6784,86
6785,37
6786,1
6787,54
6788,9
6789,98
6790,37
6791,81
6792,14
6793,69
6794,77
6795,61
6796,75
6797,24
6798,23
6799,8
6800,24
6801,10
6802,4
6803,73
6804,10
6805,36
6806,0
6807,89
6808,7
6809,94
6810,33
6811,66
6812,49
6813,65
6814,81
6815,72
6816,96
6817,11
6818,44
6819,9
6820,52
6821,70
6822,89
6823,94
6824,37
6825,9
6826,11
6827,0
6828,14
6829,52
6830,4
6831,61
6832,81
6833,54
6834,10
6835,47
6836,33
6837,70
6838,93
6839,62
6840,25
6841,98
6842,83
6843,36
6844,26
6845,82
6846,47
6847,83
6848,8
6849,89
6850,73
6851,4
6852,86
6853,74
6854,32
6855,32
6856,38
6857,9
6858,90
6859,83
6860,40
6861,81
6862,33
6863,94
6864,71
6865,8
6866,89
6867,69
6868,76
6869,43
6870,60
6871,94
6872,62
6873,9
6874,90
6875,11
6876,54
6877,45
6878,32
6879,4
6880,3
6881,68
6882,17
6883,0
6884,81
6885,32
6886,9
6887,95
6888,65
6889,98
6890,61
6891,32
6892,23
6893,10
6894,73
6895,44
6896,70
6897,70
6898,4
6899,9
6900,86
6901,91
6902,70
6903,59
6904,30
6905,87
6906,41
6907,81
6908,76
6909,26
6910,67
6911,35
6912,95
6913,29
6914,48
6915,33
6916,82
6917,38
6918,4
6919,86
6920,81
6921,81
6922,0
6923,29
6924,42
6925,18
6926,47
6927,54
6928,82
6929,12
6930,81
6931,53
6932,3
6933,18
6934,54
6935,36
6936,44
6937,35
6938,31
6939,62
6940,90
6941,65
6942,28
6943,20
6944,92
6945,33
6946,3
6947,14
6948,72
6949,62
6950,56
6951,88
6952,23
6953,71
6954,89
6955,76
6956,48
6957,60
6958,99
6959,86
6960,24
6961,37
6962,16
6963,76
6964,25
6965,54
6966,60
6967,97
6968,91
6969,77
6970,88
6971,7
6972,16
6973,59
6974,59
6975,53
6976,32
6977,7
6978,9
6979,65
6980,35
6981,5
6982,91
6983,47
6984,83
6985,4
6986,9
6987,39
6988,32
6989,75
6990,4
6991,46
6992,81
6993,92
6994,3
6995,61
6996,29
6997,38
6998,39
6999,9
7000,35
7001,91
7002,72
7003,7
7004,34
7005,96
7006,90
7007,83
7008,1
7009,67
7010,46
7011,3
7012,9
7013,87
7014,88
7015,90
7016,38
7017,82
7018,12
7019,6
7020,42
7021,34
7022,14
7023,14
7024,28
7025,70
7026,37
7027,18
7028,97
7029,30
7030,69
7031,59
7032,4
7033,86
7034,35
7035,99
7036,97
7037,2
7038,34
7039,23
7040,9
7041,53
7042,95
7043,85
7044,46
7045,71
7046,12
7047,6
7048,71
7049,14
7050,94
7051,37
7052,86
7053,20
7054,28
7055,51
7056,62
7057,90
7058,13
7059,35
7060,4
7061,98
7062,36
7063,20
7064,57
7065,1
7066,96
7067,86
7068,56
7069,59
7070,25
7071,14
7072,23
7073,14
7074,9
7075,50
7076,2
7077,9
7078,42
7079,21
7080,81
7081,73
7082,6
7083,81
7084,80
7085,64
7086,81
7087,50
7088,4
7089,48
7090,94
7091,82
7092,34
7093,9
7094,29
7095,6
7096,39
7097,1
7098,68
7099,83
7100,71
7101,18
7102,84
7103,23
7104,54
7105,69
7106,36
7107,49
7108,31
7109,48
7110,48
7111,2
7112,99
7113,97
7114,26
7115,44
7116,12
7117,14
7118,56
7119,58
7120,70
7121,85
7122,70
7123,94
7124,41
7125,97
7126,5
7127,3
7128,15
7129,62
7130,2
7131,81
7132,59
7133,90
7134,65
7135,9
7136,58
7137,11
7138,86
7139,62
7140,24
7141,27
7142,74
7143,26
7144,56
7145,68
7146,29
7147,3
7148,95
7149,81
7150,77
7151,95
7152,10
7153,33
7154,76
7155,2
7156,90
7157,19
7158,52
7159,84
7160,48
7161,44
7162,33
7163,98
7164,33
7165,28
7166,6
7167,69
7168,36
7169,72
7170,65
7171,94
7172,86
7173,65
7174,16
7175,70
7176,56
7177,4
7178,35
7179,83
7180,71
7181,51
7182,9
7183,11
7184,61
7185,2
7186,33
7187,62
7188,85
7189,50
7190,57
7191,39
7192,20
7193,38
7194,19
7195,25
7196,35
7197,62
7198,15
7199,53
7200,19
7201,47
7202,65
7203,10
7204,28
7205,27
7206,9
7207,58
7208,86
7209,48
7210,52
7211,51
7212,71
7213,7
7214,60
7215,38
7216,36
7217,71
7218,92
7219,0
7220,19
7221,35
7222,90
7223,25
7224,16
7225,2
7226,75
7227,41
7228,65
7229,51
7230,95
7231,46
7232,1
7233,77
7234,37
7235,65
7236,68
7237,26
7238,14
7239,90
7240,35
7241,30
7242,8
7243,3
7244,40
7245,99
7246,64
7247,17
7248,34
7249,48
7250,75
7251,6
7252,53
7253,76
7254,30
7255,4
7256,32
7257,37
7258,57
7259,9
7260,98
7261,54
7262,8
7263,43
7264,10
7265,97
7266,8
7267,40
7268,0
7269,1
7270,73
7271,93
7272,93
7273,6
7274,65
7275,90
7276,44
7277,24
7278,75
7279,97
7280,87
7281,8
7282,8
7283,50
7284,31
7285,9
7286,86
7287,77
7288,58
7289,48
7290,35
7291,26
7292,32
7293,15
7294,3
7295,26
7296,64
7297,51
7298,15
7299,72
7300,91
7301,3
7302,95
7303,87
7304,77
7305,35
7306,54
7307,36
7308,36
7309,93
7310,35
7311,25
7312,6
7313,70
7314,4
7315,98
7316,71
7317,79
7318,23
7319,5
7320,58
7321,74
7322,99
7323,62
7324,86
7325,21
7326,32
7327,36
7328,82
7329,95
7330,71
7331,61
7332,23
7333,29
7334,47
7335,40
7336,63
7337,25
7338,19
7339,93
7340,24
7341,9
7342,3
7343,46
7344,5
7345,10
7346,2
7347,89
7348,95
7349,47
7350,57
7351,65
7352,12
7353,88
7354,92
7355,25
7356,51
7357,15
7358,28
7359,2
7360,76
7361,54
7362,22
7363,68
7364,65
7365,83
7366,25
7367,42
7368,35
7369,45
7370,46
7371,67
7372,7
7373,88
7374,54
7375,97
7376,13
7377,46
7378,8
7379,10
7380,70
7381,6
7382,87
7383,40
7384,52
7385,6
7386,50
7387,26
7388,37
7389,13
7390,94
7391,81
7392,81
7393,96
7394,75
7395,34
7396,71
7397,60
7398,76
7399,95
7400,10
7401,2
7402,23
7403,11
7404,79
7405,28
7406,40
7407,59
7408,96
7409,92
7410,30
7411,97
7412,44
7413,6
7414,47
7415,83
7416,95
7417,6
7418,57
7419,71
7420,99
7421,83
7422,81
7423,9
7424,83
7425,33
7426,64
7427,44
7428,10
7429,92
7430,40
7431,40
7432,89
7433,4
7434,65
7435,62
7436,28
7437,94
7438,47
7439,86
7440,46
7441,13
7442,70
7443,94
7444,4
7445,65
7446,60
7447,66
7448,74
7449,63
7450,56
7451,60
7452,12
7453,53
7454,98
7455,64
7456,20
7457,62
7458,24
7459,16
7460,26
7461,12
7462,33
7463,10
7464,71
7465,61
7466,30
7467,45
7468,75
7469,94
7470,29
7471,35
7472,26
7473,16
7474,37
7475,80
7476,63
7477,85
7478,33
7479,23
7480,40
7481,11
7482,70
7483,51
7484,37
7485,4
7486,56
7487,11
7488,60
7489,48
7490,21
7491,3
7492,71
7493,56
7494,63
7495,4
7496,96
7497,79
7498,17
7499,20
7500,70
7501,7
7502,91
7503,43
7504,14
7505,92
7506,6
7507,88
7508,13
7509,85
7510,47
7511,74
7512,81
7513,63
7514,59
7515,10
7516,86
7517,90
7518,53
7519,50
7520,2
7521,6
7522,61
7523,92
7524,94
7525,79
7526,60
7527,21
7528,86
7529,64
7530,10
7531,41
