Id,Category
7532,71
7533,35
7534,47
7535,20
7536,87
7537,90
7538,47
7539,26
7540,83
7541,3
7542,20
7543,81
7544,24
7545,16
7546,91
7547,83
7548,68
7549,93
7550,87
7551,81
7552,71
7553,45
7554,15
7555,6
7556,57
7557,64
7558,50
7559,89
7560,88
7561,34
7562,8
7563,89
7564,67
7565,71
7566,71
7567,59
7568,40
7569,48
7570,81
7571,16
7572,64
7573,3
7574,4
7575,4
7576,29
7577,43
7578,11
7579,32
7580,45
7581,22
7582,64
7583,37
7584,78
7585,45
7586,62
7587,36
7588,54
7589,10
7590,89
7591,62
7592,22
7593,53
7594,45
7595,4
7596,28
7597,37
7598,54
7599,30
7600,95
7601,7
7602,59
7603,24
7604,94
7605,7
7606,94
7607,94
7608,35
7609,4
7610,96
7611,63
7612,86
7613,26
7614,4
7615,4
7616,82
7617,36
7618,75
7619,43
7620,50
7621,88
7622,0
7623,90
7624,30
7625,26
7626,61
7627,74
7628,81
7629,92
7630,74
7631,47
7632,6
7633,10
7634,62
7635,65
7636,69
7637,84
7638,0
7639,43
7640,89
7641,32
7642,32
7643,45
7644,92
7645,18
7646,59
7647,19
7648,8
7649,68
7650,76
7651,3
7652,83
7653,83
7654,54
7655,0
7656,86
7657,51
7658,81
7659,66
7660,37
7661,58
7662,81
7663,61
7664,41
7665,64
7666,52
7667,98
7668,68
7669,77
7670,4
7671,11
7672,2
7673,25
7674,35
7675,36
7676,43
7677,26
7678,75
7679,53
7680,31
7681,25
7682,35
7683,82
7684,7
7685,36
7686,61
7687,7
7688,93
7689,70
7690,5
7691,37
7692,95
7693,13
7694,94
7695,33
7696,65
7697,22
7698,81
7699,23
7700,80
7701,47
7702,88
7703,71
7704,67
7705,6
7706,84
7707,2
7708,64
7709,60
7710,67
7711,34
7712,50
7713,88
7714,26
7715,65
7716,36
7717,30
7718,41
7719,59
7720,54
7721,13
7722,31
7723,75
7724,35
7725,49
7726,14
7727,98
7728,9
7729,25
7730,57
7731,83
7732,26
7733,10
7734,47
7735,74
7736,81
7737,22
7738,85
7739,39
7740,7
7741,25
7742,11
7743,74
7744,70
7745,70
7746,23
7747,92
7748,87
7749,90
7750,38
7751,55
7752,97
7753,50
7754,9
7755,82
7756,42
7757,66
7758,24
7759,4
7760,6
7761,2
7762,9
7763,75
7764,50
7765,43
7766,31
7767,25
7768,48
7769,95
7770,76
7771,83
7772,33
7773,28
7774,90
7775,74
7776,82
7777,24
7778,34
7779,10
7780,9
7781,39
7782,7
7783,42
7784,10
7785,91
7786,59
7787,77
7788,70
7789,64
7790,53
7791,30
7792,84
7793,10
7794,81
7795,26
7796,10
7797,65
7798,35
7799,46
7800,34
7801,44
7802,25
7803,11
7804,71
7805,36
7806,48
7807,30
7808,24
7809,66
7810,18
7811,3
7812,13
7813,18
7814,25
7815,97
7816,81
7817,3
7818,29
7819,91
7820,91
7821,61
7822,7
7823,13
7824,71
7825,54
7826,98
7827,52
7828,94
7829,44
7830,64
7831,56
7832,9
7833,34
7834,60
7835,89
7836,30
7837,59
7838,22
7839,6
7840,79
7841,4
7842,54
7843,99
7844,60
7845,69
7846,36
7847,18
7848,14
7849,26
7850,9
7851,90
7852,81
7853,2
7854,63
7855,83
7856,22
7857,87
7858,95
7859,79
7860,99
7861,0
7862,54
7863,90
7864,65
7865,80
7866,89
7867,37
7868,23
7869,53
7870,37
7871,81
7872,10
7873,36
7874,58
7875,3
7876,4
7877,35
7878,84
7879,91
7880,16
7881,51
7882,33
7883,10
7884,90
7885,84
7886,69
7887,83
7888,63
7889,90
7890,24
7891,55
7892,39
7893,76
7894,18
7895,4
7896,52
7897,2
7898,75
7899,40
7900,81
7901,84
7902,6
7903,20
7904,55
7905,11
7906,89
7907,7
7908,24
7909,53
7910,23
7911,14
7912,21
7913,86
7914,75
7915,26
7916,24
7917,22
7918,33
7919,95
7920,52
7921,90
7922,49
7923,22
7924,26
7925,45
7926,65
7927,46
7928,30
7929,36
7930,1
7931,23
7932,97
7933,83
7934,2
7935,43
7936,93
7937,4
7938,39
7939,99
7940,62
7941,53
7942,97
7943,64
7944,99
7945,84
7946,57
7947,8
7948,96
7949,8
7950,65
7951,62
7952,29
7953,30
7954,73
7955,2
7956,17
7957,87
7958,64
7959,64
7960,45
7961,83
7962,58
7963,30
7964,44
7965,86
7966,4
7967,5
7968,57
7969,18
7970,23
7971,29
7972,89
7973,88
7974,72
7975,16
7976,86
7977,54
7978,95
7979,64
7980,97
7981,0
7982,3
7983,35
7984,4
7985,86
7986,92
7987,34
7988,85
7989,82
7990,65
7991,82
7992,17
7993,15
7994,90
7995,99
7996,26
7997,98
7998,28
7999,13
8000,6
8001,1
8002,63
8003,95
8004,0
8005,9
8006,76
8007,23
8008,29
8009,65
8010,32
8011,1
8012,35
8013,0
8014,13
8015,88
8016,11
8017,19
8018,56
8019,83
8020,14
8021,61
8022,79
8023,37
8024,60
8025,53
8026,89
8027,6
8028,81
8029,6
8030,96
8031,41
8032,64
8033,26
8034,25
8035,60
8036,32
8037,46
8038,3
8039,33
8040,6
8041,4
8042,42
8043,37
8044,7
8045,0
8046,87
8047,66
8048,95
8049,86
8050,56
8051,66
8052,12
8053,54
8054,21
8055,79
8056,8
8057,88
8058,76
8059,2
8060,40
8061,57
8062,98
8063,55
8064,55
8065,8
8066,57
8067,33
8068,14
8069,3
8070,4
8071,81
8072,94
8073,36
8074,26
8075,9
8076,64
8077,57
8078,24
8079,21
8080,34
8081,69
8082,58
8083,89
8084,36
8085,13
8086,91
8087,25
8088,9
8089,13
8090,28
8091,65
8092,44
8093,70
8094,96
8095,24
8096,61
8097,59
8098,79
8099,70
8100,34
8101,97
8102,81
8103,49
8104,67
8105,65
8106,62
8107,4
8108,38
8109,34
8110,61
8111,9
8112,81
8113,65
8114,24
8115,3
8116,98
8117,75
8118,65
8119,98
8120,1
8121,84
8122,84
8123,61
8124,4
8125,91
8126,13
8127,90
8128,68
8129,71
8130,45
8131,70
8132,88
8133,90
8134,32
8135,0
8136,9
8137,8
8138,35
8139,28
8140,3
8141,89
8142,24
8143,50
8144,36
8145,11
8146,50
8147,13
8148,41
8149,31
8150,40
8151,86
8152,84
8153,26
8154,11
8155,4
8156,36
8157,69
8158,40
8159,98
8160,67
8161,44
8162,66
8163,60
8164,6
8165,58
8166,82
8167,96
8168,98
8169,89
8170,28
8171,3
8172,95
8173,9
8174,60
8175,76
8176,91
8177,74
8178,2
8179,3
8180,62
8181,43
8182,91
8183,89
8184,63
8185,4
8186,88
8187,88
8188,53
8189,46
8190,28
8191,8
8192,7
8193,44
8194,59
8195,61
8196,60
8197,67
8198,61
8199,26
8200,98
8201,43
8202,30
8203,92
8204,92
8205,6
8206,35
8207,94
8208,9
8209,20
8210,4
8211,70
8212,90
8213,97
8214,76
8215,23
8216,66
8217,95
8218,81
8219,90
8220,73
8221,71
8222,21
8223,92
8224,3
8225,46
8226,9
8227,79
8228,41
8229,75
8230,44
8231,19
8232,41
8233,39
8234,22
8235,97
8236,87
8237,45
8238,91
8239,36
8240,77
8241,65
8242,75
8243,62
8244,46
8245,61
8246,85
8247,38
8248,12
8249,1
8250,0
8251,30
8252,84
8253,98
8254,29
8255,75
8256,18
8257,48
8258,81
8259,91
8260,35
8261,36
8262,62
8263,19
8264,11
8265,95
8266,30
8267,36
8268,86
8269,47
8270,18
8271,40
8272,40
8273,34
8274,28
8275,66
8276,11
8277,81
8278,61
8279,95
8280,79
8281,5
8282,46
8283,71
8284,81
8285,29
8286,84
8287,69
8288,30
8289,6
8290,90
8291,62
8292,33
8293,50
8294,7
8295,72
8296,54
8297,71
8298,25
8299,14
8300,48
8301,77
8302,0
8303,70
8304,38
8305,4
8306,24
8307,69
8308,94
8309,9
8310,42
8311,41
8312,23
8313,34
8314,0
8315,92
8316,85
8317,9
8318,43
8319,79
8320,30
8321,75
8322,4
8323,38
8324,42
8325,45
8326,15
8327,0
8328,36
8329,81
8330,43
8331,98
8332,69
8333,88
8334,42
8335,61
8336,71
8337,98
8338,30
8339,86
8340,3
8341,92
8342,21
8343,46
8344,1
8345,4
8346,47
8347,43
8348,62
8349,74
8350,60
8351,18
8352,1
8353,71
8354,96
8355,35
8356,47
8357,90
8358,2
8359,28
8360,96
8361,22
8362,76
8363,14
8364,4
8365,54
8366,72
8367,30
8368,40
8369,39
8370,77
8371,41
8372,7
8373,49
8374,83
8375,11
8376,44
8377,91
8378,82
8379,4
8380,60
8381,88
8382,56
8383,62
8384,32
8385,4
8386,97
8387,99
8388,49
8389,40
8390,33
8391,58
8392,95
8393,21
8394,81
8395,24
8396,7
8397,53
8398,52
8399,6
8400,4
8401,33
8402,8
8403,4
8404,26
8405,34
8406,39
8407,4
8408,59
8409,89
8410,13
8411,87
8412,33
8413,98
8414,16
8415,33
8416,76
8417,41
8418,63
8419,8
8420,75
8421,17
8422,38
8423,93
8424,80
8425,4
8426,41
8427,60
8428,30
8429,64
8430,21
8431,77
8432,81
8433,54
8434,87
8435,86
8436,37
8437,47
8438,14
8439,35
8440,95
8441,72
8442,86
8443,62
8444,26
8445,50
8446,28
8447,15
8448,40
8449,59
8450,76
8451,45
8452,92
8453,39
8454,59
8455,13
8456,17
8457,48
8458,79
8459,71
8460,48
8461,69
8462,9
8463,43
8464,84
8465,35
8466,71
8467,97
8468,11
8469,86
8470,82
8471,48
8472,39
8473,88
8474,54
8475,82
8476,14
8477,17
8478,81
8479,28
8480,70
8481,54
8482,49
8483,52
8484,69
8485,79
8486,16
8487,62
8488,85
8489,68
8490,99
8491,88
8492,40
8493,69
8494,36
8495,71
8496,93
8497,88
8498,25
8499,46
8500,44
8501,22
8502,70
8503,58
8504,88
8505,6
8506,75
8507,73
8508,92
8509,37
8510,28
8511,11
8512,55
8513,88
8514,12
8515,38
8516,95
8517,7
8518,9
8519,58
8520,10
8521,39
8522,24
8523,17
8524,33
8525,77
8526,43
8527,94
8528,75
8529,50
8530,72
8531,94
8532,64
8533,76
8534,60
8535,97
8536,65
8537,0
8538,75
8539,31
8540,30
8541,71
8542,75
8543,47
8544,6
8545,36
8546,26
8547,44
8548,6
8549,34
8550,26
8551,43
8552,53
8553,66
8554,87
8555,59
8556,61
8557,52
8558,40
8559,24
8560,86
8561,35
8562,54
8563,88
8564,61
8565,87
8566,54
8567,24
8568,10
8569,66
8570,12
8571,12
8572,22
8573,86
8574,35
8575,79
8576,39
8577,45
8578,0
8579,39
8580,89
8581,82
8582,7
8583,87
8584,91
8585,73
8586,64
8587,62
8588,31
8589,65
8590,61
8591,11
8592,28
8593,15
8594,55
8595,70
8596,11
8597,70
8598,15
8599,4
8600,76
8601,98
8602,64
8603,26
8604,38
8605,47
8606,47
8607,32
8608,67
8609,81
8610,26
8611,92
8612,95
8613,60
8614,83
8615,35
8616,98
8617,33
8618,34
8619,7
8620,64
8621,62
8622,11
8623,19
8624,42
8625,63
8626,59
8627,48
8628,79
8629,65
8630,34
8631,76
8632,19
8633,68
8634,4
8635,64
8636,16
8637,63
8638,81
8639,20
8640,9
8641,29
8642,4
8643,53
8644,14
8645,38
8646,4
8647,64
8648,15
8649,1
8650,4
8651,65
8652,1
8653,25
8654,32
8655,90
8656,10
8657,33
8658,55
8659,90
8660,30
8661,8
8662,95
8663,75
8664,45
8665,4
8666,26
8667,77
8668,28
8669,63
8670,86
8671,53
8672,34
8673,44
8674,73
8675,3
8676,35
8677,93
8678,90
8679,18
8680,11
8681,31
8682,69
8683,47
8684,36
8685,95
8686,85
8687,4
8688,1
8689,82
8690,6
8691,37
8692,77
8693,13
8694,31
8695,88
8696,23
8697,90
8698,6
8699,83
8700,36
8701,92
8702,88
8703,23
8704,64
8705,61
8706,5
8707,64
8708,99
8709,28
8710,4
8711,63
8712,14
8713,97
8714,27
8715,36
8716,71
8717,81
8718,50
8719,69
8720,28
8721,29
8722,67
8723,92
8724,59
8725,62
8726,53
8727,73
8728,7
8729,96
8730,82
8731,36
8732,69
8733,68
8734,68
8735,34
8736,82
8737,72
8738,17
8739,8
8740,10
8741,76
8742,7
8743,21
8744,13
8745,47
8746,53
8747,36
8748,4
8749,58
8750,4
8751,32
8752,96
8753,20
8754,29
8755,50
8756,69
8757,87
8758,45
8759,34
8760,23
8761,91
8762,3
8763,48
8764,71
8765,36
8766,71
8767,0
8768,56
8769,6
8770,76
8771,73
8772,44
8773,81
8774,42
8775,61
8776,21
8777,95
8778,88
8779,10
8780,89
8781,24
8782,1
8783,80
8784,67
8785,82
8786,5
8787,64
8788,51
8789,59
8790,79
8791,70
8792,97
8793,88
8794,59
8795,87
8796,60
8797,39
8798,76
8799,45
8800,4
8801,6
8802,25
8803,35
8804,22
8805,88
8806,87
8807,71
8808,26
8809,3
8810,60
8811,73
8812,9
8813,75
8814,5
8815,63
8816,4
8817,32
8818,65
8819,56
8820,45
8821,36
8822,76
8823,52
8824,2
8825,44
8826,71
8827,30
8828,6
8829,74
8830,79
8831,46
8832,99
8833,86
8834,80
8835,6
8836,4
8837,64
8838,62
8839,93
8840,6
8841,57
8842,43
8843,81
8844,76
8845,65
8846,95
8847,93
8848,4
8849,71
8850,77
8851,86
8852,97
8853,93
8854,19
8855,70
8856,4
8857,17
8858,99
8859,97
8860,32
8861,57
8862,61
8863,11
8864,6
8865,16
8866,82
8867,82
8868,94
8869,95
8870,81
8871,9
8872,77
8873,33
8874,67
8875,3
8876,60
8877,70
8878,88
8879,62
8880,62
8881,82
8882,36
8883,49
8884,19
8885,47
8886,75
8887,4
8888,29
8889,94
8890,85
8891,54
8892,67
8893,35
8894,2
8895,93
8896,37
8897,94
8898,65
8899,87
8900,53
8901,87
8902,95
8903,53
8904,50
8905,64
8906,81
8907,69
8908,93
8909,81
8910,84
8911,71
8912,31
8913,33
8914,73
8915,75
8916,81
8917,47
8918,97
8919,54
8920,81
8921,4
8922,98
8923,82
8924,83
8925,53
8926,54
8927,36
8928,25
8929,48
8930,9
8931,22
8932,40
8933,71
8934,97
8935,50
8936,59
8937,47
8938,93
8939,53
8940,4
8941,83
8942,89
8943,71
8944,71
8945,47
8946,98
8947,90
8948,35
8949,97
8950,62
8951,52
8952,46
8953,58
8954,7
8955,96
8956,86
8957,1
8958,13
8959,71
8960,74
8961,14
8962,32
8963,34
8964,4
8965,45
8966,58
8967,97
8968,70
8969,3
8970,81
8971,99
8972,28
8973,6
8974,57
8975,42
8976,62
8977,42
8978,23
8979,47
8980,53
8981,48
8982,7
8983,59
8984,29
8985,82
8986,81
8987,18
8988,81
8989,17
8990,14
8991,69
8992,81
8993,54
8994,39
8995,14
8996,90
8997,97
8998,67
8999,46
9000,28
9001,98
9002,88
9003,20
9004,45
9005,43
9006,71
9007,48
9008,9
9009,99
9010,65
9011,6
9012,39
9013,35
9014,43
9015,37
9016,7
9017,48
9018,98
9019,13
9020,73
9021,46
9022,50
9023,23
9024,21
9025,96
9026,46
9027,1
9028,45
9029,30
9030,81
9031,95
9032,36
9033,23
9034,25
9035,59
9036,93
9037,4
9038,10
9039,89
9040,19
9041,54
9042,4
9043,28
9044,9
9045,91
9046,93
9047,55
9048,25
9049,71
9050,65
9051,44
9052,9
9053,82
9054,4
9055,76
9056,20
9057,71
9058,42
9059,94
9060,64
9061,95
9062,6
9063,25
9064,61
9065,65
9066,3
9067,89
9068,10
9069,60
9070,6
9071,62
9072,71
9073,66
9074,86
9075,67
9076,21
9077,23
9078,33
9079,4
9080,18
9081,58
9082,0
9083,83
9084,23
9085,38
9086,56
9087,20
9088,6
9089,20
9090,73
9091,47
9092,19
9093,88
9094,98
9095,77
9096,79
9097,83
9098,56
9099,47
9100,54
9101,59
9102,73
9103,35
9104,3
9105,3
9106,23
9107,9
9108,71
9109,43
9110,29
9111,63
9112,77
9113,66
9114,73
9115,79
9116,6
9117,69
9118,3
9119,61
9120,50
9121,93
9122,39
9123,93
9124,16
9125,43
9126,33
9127,17
9128,28
9129,45
9130,28
9131,12
9132,92
9133,36
9134,63
9135,23
9136,81
9137,40
9138,77
9139,11
9140,4
9141,46
9142,15
9143,84
9144,19
9145,72
9146,70
9147,62
9148,82
9149,87
9150,73
9151,62
9152,39
9153,99
9154,33
9155,90
9156,16
9157,56
9158,3
9159,24
9160,71
9161,66
9162,29
9163,14
9164,23
9165,68
9166,1
9167,81
9168,61
9169,37
9170,21
9171,0
9172,22
9173,87
9174,82
9175,12
9176,38
9177,28
9178,93
9179,40
9180,84
9181,41
9182,64
9183,76
9184,10
9185,91
9186,94
9187,50
9188,44
9189,75
9190,76
9191,81
9192,6
9193,35
9194,1
9195,50
9196,94
9197,6
9198,9
9199,23
9200,0
9201,4
9202,54
9203,48
9204,95
9205,42
9206,25
9207,54
9208,71
9209,82
9210,68
9211,59
9212,74
9213,36
9214,81
9215,30
9216,71
9217,23
9218,50
9219,60
9220,79
9221,0
9222,69
9223,3
9224,35
9225,63
9226,2
9227,32
9228,70
9229,10
9230,76
9231,43
9232,13
9233,30
9234,27
9235,74
9236,8
9237,85
9238,42
9239,91
9240,35
9241,43
9242,69
9243,44
9244,99
9245,84
9246,23
9247,89
9248,4
9249,10
9250,79
9251,76
9252,13
9253,8
9254,70
9255,69
9256,6
9257,7
9258,73
9259,89
9260,32
9261,42
9262,39
9263,98
9264,36
9265,63
9266,15
9267,11
9268,48
9269,82
9270,86
9271,33
9272,30
9273,83
9274,62
9275,85
9276,48
9277,6
9278,11
9279,25
9280,64
9281,44
9282,75
9283,75
9284,34
9285,38
9286,55
9287,17
9288,37
9289,14
9290,15
9291,50
9292,22
9293,23
9294,0
9295,63
9296,35
9297,62
9298,37
9299,36
9300,99
9301,77
9302,82
9303,10
9304,84
9305,14
9306,71
9307,94
9308,99
9309,32
9310,26
9311,52
9312,54
9313,90
9314,43
9315,82
9316,16
9317,23
9318,50
9319,33
9320,47
9321,35
9322,1
9323,6
9324,72
9325,72
9326,86
9327,85
9328,92
9329,4
9330,55
9331,5
9332,44
9333,2
9334,86
9335,44
9336,59
9337,11
9338,2
9339,46
9340,56
9341,4
9342,47
9343,76
9344,20
9345,48
9346,97
9347,9
9348,25
9349,38
9350,94
9351,3
9352,2
9353,36
9354,84
9355,79
9356,6
9357,9
9358,32
9359,65
9360,24
9361,75
9362,15
9363,29
9364,11
9365,20
9366,95
9367,3
9368,87
9369,99
9370,25
9371,83
9372,74
9373,74
9374,86
9375,28
9376,34
9377,58
9378,35
9379,81
9380,8
9381,57
9382,44
9383,24
9384,10
9385,62
9386,81
9387,36
9388,58
9389,37
9390,1
9391,30
9392,59
9393,21
9394,60
9395,89
9396,82
9397,22
9398,55
9399,52
9400,65
9401,97
9402,32
9403,16
9404,69
9405,28
9406,42
9407,8
9408,11
9409,20
9410,65
9411,96
9412,36
9413,65
9414,65
9415,77
9416,52
9417,26
9418,29
9419,63
9420,79
9421,8
9422,30
9423,99
9424,25
9425,8
9426,89
9427,52
9428,40
9429,81
9430,80
9431,82
9432,4
9433,43
9434,4
9435,98
9436,44
9437,21
9438,32
9439,59
9440,32
9441,74
9442,77
9443,92
9444,22
9445,15
9446,43
9447,13
9448,10
9449,99
9450,74
9451,47
9452,5
9453,50
9454,81
9455,64
9456,95
9457,30
9458,72
9459,66
9460,81
9461,93
9462,46
9463,6
9464,4
9465,22
9466,63
9467,87
9468,93
9469,41
9470,70
9471,57
9472,21
9473,32
9474,90
9475,77
9476,85
9477,61
9478,81
9479,58
9480,87
9481,71
9482,92
9483,27
9484,4
9485,1
9486,8
9487,6
9488,98
9489,61
9490,88
9491,90
9492,28
9493,83
9494,63
9495,91
9496,2
9497,24
9498,67
9499,23
9500,81
9501,28
9502,50
9503,92
9504,81
9505,44
9506,87
9507,79
9508,63
9509,77
9510,47
9511,90
9512,77
9513,59
9514,60
9515,71
9516,39
9517,67
9518,81
9519,35
9520,54
9521,67
9522,15
9523,21
9524,32
9525,26
9526,3
9527,77
9528,93
9529,91
9530,37
9531,31
9532,82
9533,22
9534,16
9535,75
9536,98
9537,14
9538,42
9539,31
9540,73
9541,67
9542,81
9543,63
9544,53
9545,23
9546,81
9547,86
9548,42
9549,71
9550,28
9551,75
9552,46
9553,35
9554,79
9555,16
9556,8
9557,77
9558,22
9559,86
9560,86
9561,44
9562,65
9563,92
9564,49
9565,70
9566,9
9567,7
9568,27
9569,99
9570,91
9571,23
9572,13
9573,99
9574,6
9575,42
9576,46
9577,30
9578,55
9579,11
9580,9
9581,44
9582,28
9583,56
9584,12
9585,21
9586,86
9587,97
9588,53
9589,32
9590,64
9591,3
9592,61
9593,20
9594,22
9595,53
9596,25
9597,23
9598,65
9599,68
9600,20
9601,49
9602,67
9603,86
9604,99
9605,41
9606,74
9607,77
9608,4
9609,54
9610,53
9611,45
9612,36
9613,43
9614,2
9615,26
9616,2
9617,25
9618,24
9619,15
9620,13
9621,56
9622,99
9623,23
9624,34
9625,35
9626,3
9627,50
9628,95
9629,53
9630,91
9631,68
9632,23
9633,92
9634,23
9635,98
9636,72
9637,40
9638,35
9639,92
9640,46
9641,23
9642,78
9643,47
9644,67
9645,50
9646,8
9647,15
9648,4
9649,34
9650,97
9651,60
9652,92
9653,23
9654,8
9655,16
9656,57
9657,94
9658,30
9659,92
9660,43
9661,62
9662,58
9663,19
9664,23
9665,4
9666,16
9667,6
9668,95
9669,2
9670,99
9671,86
9672,53
9673,89
9674,25
9675,52
9676,58
9677,92
9678,85
9679,4
9680,64
9681,82
9682,3
9683,40
9684,43
9685,76
9686,77
9687,47
9688,52
9689,79
9690,53
9691,42
9692,33
9693,92
9694,3
9695,81
9696,76
9697,40
9698,53
9699,74
9700,59
9701,4
9702,81
9703,70
9704,89
9705,44
9706,71
9707,95
9708,66
9709,35
9710,39
9711,82
9712,91
9713,19
9714,91
9715,81
9716,9
9717,73
9718,69
9719,36
9720,13
9721,84
9722,69
9723,35
9724,61
9725,10
9726,69
9727,40
9728,35
9729,81
9730,87
9731,22
9732,25
9733,86
9734,94
9735,24
9736,59
9737,53
9738,33
9739,59
9740,26
9741,95
9742,39
9743,15
9744,35
9745,55
9746,41
9747,66
9748,97
9749,27
9750,45
9751,77
9752,32
9753,81
9754,66
9755,9
9756,80
9757,33
9758,15
9759,35
9760,24
9761,59
9762,32
9763,46
9764,97
9765,23
9766,39
9767,25
9768,97
9769,64
9770,16
9771,52
9772,59
9773,37
9774,70
9775,62
9776,44
9777,30
9778,51
9779,79
9780,70
9781,18
9782,67
9783,64
9784,2
9785,96
9786,71
9787,64
9788,40
9789,35
9790,97
9791,28
9792,14
9793,49
9794,62
9795,0
9796,52
9797,81
9798,56
9799,81
9800,91
9801,81
9802,87
9803,21
9804,64
9805,66
9806,70
9807,89
9808,17
9809,12
9810,4
9811,4
9812,24
9813,79
9814,40
9815,13
9816,35
9817,89
9818,98
9819,76
9820,4
9821,59
9822,49
9823,30
9824,60
9825,88
9826,43
9827,32
9828,87
9829,38
9830,81
9831,53
9832,25
9833,48
9834,50
9835,13
9836,31
9837,2
9838,25
9839,35
9840,61
9841,7
9842,7
9843,11
9844,83
9845,25
9846,44
9847,77
9848,91
9849,0
9850,98
9851,4
9852,57
9853,4
9854,60
9855,81
9856,16
9857,11
9858,34
9859,95
9860,99
9861,77
9862,53
9863,62
9864,2
9865,92
9866,69
9867,69
9868,91
9869,79
9870,93
9871,58
9872,0
9873,20
9874,6
9875,7
9876,82
9877,79
9878,13
9879,23
9880,90
9881,75
9882,85
9883,7
9884,62
9885,44
9886,35
9887,98
9888,53
9889,35
9890,30
9891,28
9892,35
9893,4
9894,24
9895,91
9896,95
9897,1
9898,35
9899,36
9900,52
9901,99
9902,27
9903,37
9904,0
9905,23
9906,4
9907,83
9908,62
9909,63
9910,86
9911,83
9912,72
9913,32
9914,42
9915,64
9916,81
9917,85
9918,90
9919,69
9920,82
9921,46
9922,89
9923,68
9924,68
9925,76
9926,31
9927,58
9928,8
9929,37
9930,81
9931,30
9932,78
9933,43
9934,33
9935,81
9936,44
9937,12
9938,92
9939,48
9940,82
9941,99
9942,37
9943,92
9944,65
9945,33
9946,12
9947,4
9948,97
9949,4
9950,56
9951,59
9952,6
9953,4
9954,95
9955,54
9956,57
9957,6
9958,40
9959,95
9960,6
9961,33
9962,6
9963,86
9964,19
9965,97
9966,4
9967,3
9968,53
9969,81
9970,83
9971,87
9972,10
9973,49
9974,11
9975,39
9976,63
9977,83
9978,3
9979,27
9980,73
9981,47
9982,74
9983,34
9984,66
9985,90
9986,14
9987,14
9988,36
9989,7
9990,66
9991,37
9992,28
9993,30
9994,74
9995,83
9996,21
9997,51
9998,59
9999,83
